Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009729919 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.029       |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.294       |
|    value_loss           | 0.0567      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,994/3,000,000 [0m [ [33m0:22:50[0m < [36m0:24:23[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -4.67       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 712         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.006313566 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000423    |
|    loss                 | 2.68        |
|    n_updates            | 7110        |
|    policy_gradient_loss | 0.000985    |
|    std                  | 0.292       |
|    value_loss           | 5.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,103/3,000,000 [0m [ [33m0:22:52[0m < [36m0:24:22[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -4.46       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 713         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.007510191 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0165      |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.292       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,192/3,000,000 [0m [ [33m0:22:54[0m < [36m0:24:17[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 714         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.007815994 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000423    |
|    loss                 | 2.84        |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.292       |
|    value_loss           | 4.22        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,257/3,000,000 [0m [ [33m0:22:56[0m < [36m0:24:18[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -4.49        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 715          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0042663864 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0917       |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.291        |
|    value_loss           | 0.381        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,241/3,000,000 [0m [ [33m0:22:58[0m < [36m0:24:21[0m , [31m1,050 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | -4.67      |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 716        |
|    time_elapsed         | 1378       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.00609084 |
|    clip_fraction        | 0.0602     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000423   |
|    loss                 | 0.0247     |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.291      |
|    value_loss           | 0.138      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,243/3,000,000 [0m [ [33m0:23:00[0m < [36m0:24:14[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -5.13        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 717          |
|    time_elapsed         | 1380         |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0044467803 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0359       |
|    n_updates            | 7160         |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.291        |
|    value_loss           | 0.277        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,318/3,000,000 [0m [ [33m0:23:02[0m < [36m0:24:07[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 718         |
|    time_elapsed         | 1382        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.008543948 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000423    |
|    loss                 | -0.0038     |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.291       |
|    value_loss           | 0.0574      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,347/3,000,000 [0m [ [33m0:23:04[0m < [36m0:24:09[0m , [31m1,055 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 719         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.016896361 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000423    |
|    loss                 | 3.41        |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.29        |
|    value_loss           | 5.45        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,437/3,000,000 [0m [ [33m0:23:06[0m < [36m0:24:14[0m , [31m1,049 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | -4.56      |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 720        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.00706678 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000423   |
|    loss                 | 0.0033     |
|    n_updates            | 7190       |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.289      |
|    value_loss           | 0.082      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,486/3,000,000 [0m [ [33m0:23:07[0m < [36m0:24:04[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -5.78        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 721          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0059398315 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0178       |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.289        |
|    value_loss           | 0.0998       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,554/3,000,000 [0m [ [33m0:23:09[0m < [36m0:24:09[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -7.34       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 722         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.006307075 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000423    |
|    loss                 | 1           |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.288       |
|    value_loss           | 1.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,541/3,000,000 [0m [ [33m0:23:11[0m < [36m0:24:11[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -8.15       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 723         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.011439722 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.000423    |
|    loss                 | 1.68        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.287       |
|    value_loss           | 4.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,720/3,000,000 [0m [ [33m0:23:13[0m < [36m0:24:08[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -8.41       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 724         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.009242794 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0156      |
|    n_updates            | 7230        |
|    policy_gradient_loss | 8.27e-05    |
|    std                  | 0.287       |
|    value_loss           | 0.0502      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,554/3,000,000 [0m [ [33m0:23:15[0m < [36m0:24:08[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -9.14        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 725          |
|    time_elapsed         | 1395         |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0046447017 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000423     |
|    loss                 | 1.24         |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.286        |
|    value_loss           | 3.83         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,807/3,000,000 [0m [ [33m0:23:17[0m < [36m0:24:09[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 726         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.008417673 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0113      |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.286       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,832/3,000,000 [0m [ [33m0:23:19[0m < [36m0:23:53[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -9.78       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 727         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.011235327 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00239     |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.288       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,807/3,000,000 [0m [ [33m0:23:21[0m < [36m0:24:03[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -9.7        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 728         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.006921219 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0331      |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.288       |
|    value_loss           | 0.553       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,903/3,000,000 [0m [ [33m0:23:23[0m < [36m0:24:09[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -9.96        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 729          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0069074323 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0399       |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.287        |
|    value_loss           | 0.0787       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,930/3,000,000 [0m [ [33m0:23:25[0m < [36m0:23:55[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 730         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.013924024 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0405      |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.287       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,931/3,000,000 [0m [ [33m0:23:27[0m < [36m0:23:56[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 731         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.010432104 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00714     |
|    n_updates            | 7300        |
|    policy_gradient_loss | 2.04e-05    |
|    std                  | 0.287       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,062/3,000,000 [0m [ [33m0:23:29[0m < [36m0:23:55[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 732         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.009082665 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000423    |
|    loss                 | 4.06        |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.285       |
|    value_loss           | 9.42        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,071/3,000,000 [0m [ [33m0:23:31[0m < [36m0:23:38[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 733          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0043385895 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0521       |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.282        |
|    value_loss           | 0.106        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,502,999/3,000,000 [0m [ [33m0:23:33[0m < [36m0:23:41[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 734         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.011441214 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.111       |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.281       |
|    value_loss           | 0.323       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,250/3,000,000 [0m [ [33m0:23:35[0m < [36m0:23:41[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 735         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.007821693 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.000423    |
|    loss                 | 3.64        |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.279       |
|    value_loss           | 8.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,265/3,000,000 [0m [ [33m0:23:37[0m < [36m0:23:32[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 736         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.007711472 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000423    |
|    loss                 | 0.143       |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.279       |
|    value_loss           | 0.529       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,230/3,000,000 [0m [ [33m0:23:39[0m < [36m0:23:32[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -8.91       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 737         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.009529492 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000423    |
|    loss                 | 2.27        |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.279       |
|    value_loss           | 4.85        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,359/3,000,000 [0m [ [33m0:23:41[0m < [36m0:23:30[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -8.29       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 738         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.009605013 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000423    |
|    loss                 | 6.58        |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.000143   |
|    std                  | 0.278       |
|    value_loss           | 14.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,319/3,000,000 [0m [ [33m0:23:42[0m < [36m0:23:07[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -9.79       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 739         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.008771535 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000423    |
|    loss                 | 3.97        |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.277       |
|    value_loss           | 8.23        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,409/3,000,000 [0m [ [33m0:23:44[0m < [36m0:23:13[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -7.9         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 740          |
|    time_elapsed         | 1424         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0051943404 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0292       |
|    n_updates            | 7390         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.276        |
|    value_loss           | 0.094        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,508/3,000,000 [0m [ [33m0:23:46[0m < [36m0:23:18[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -7.75        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 741          |
|    time_elapsed         | 1426         |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0060823895 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.000423     |
|    loss                 | 3.1          |
|    n_updates            | 7400         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.275        |
|    value_loss           | 7.87         |
------------------------------------------
